Output File                                                                             Name                                                                         Type        FSH File                                                                              Lines
ValueSet-nfdi4health-vs-mds-resource-type-nci-local.json                                NFDI4Health_VS_MDS_Resource_Type_NCI_Local                                   ValueSet    valuesets/vs-mds-resource-type.fsh                                                    1 - 35
ValueSet-nfdi4health-vs-mds-role-affiliation-identifier-scheme-local.json               NFDI4Health_VS_MDS_Role_Affiliation_Identifier_Scheme_Local                  ValueSet    valuesets/vs-role-affiliation-identifier-scheme.fsh                                   1 - 15
ValueSet-nfdi4health-vs-mds-role-name-identifier-scheme-local.json                      NFDI4Health_VS_MDS_Role_Name_Identifier_Scheme_Local                         ValueSet    valuesets/vs-role-name-identifier-scheme.fsh                                          1 - 16
ValueSet-nfdi4health-vs-mds-role-name-type-snomedct.json                                NFDI4Health_VS_MDS_Role_Name_Type_SNOMEDCT                                   ValueSet    valuesets/vs-role-name-type.fsh                                                       1 - 14
ValueSet-nfdi4health-vs-mds-study-allocation-nci.json                                   NFDI4Health_VS_MDS_Study_Allocation_NCI                                      ValueSet    valuesets/vs-study-allocation.fsh                                                     1 - 15
ValueSet-nfdi4health-vs-mds-study-arm-group-type-nci.json                               NFDI4Health_VS_MDS_Study_Arm_Group_Type_NCI                                  ValueSet    valuesets/vs-study-arm-group-type.fsh                                                 1 - 18
ValueSet-nfdi4health-vs-mds-study-assessments-sct-nci.json                              NFDI4Health_VS_MDS_Study_Assessments_SCT_NCI                                 ValueSet    valuesets/vs-assessments.fsh                                                          1 - 22
ValueSet-nfdi4health-vs-mds-study-biospecimen-retention-nci.json                        NFDI4Health_VS_MDS_Study_Biospecimen_Retention_NCI                           ValueSet    valuesets/vs-study-biospecimen-retention.fsh                                          2 - 16
ValueSet-nfdi4health-vs-mds-study-centers-snomedct-local.json                           NFDI4Health_VS_MDS_Study_Centers_SNOMEDCT_Local                              ValueSet    valuesets/vs-study-centers.fsh                                                        1 - 14
ValueSet-nfdi4health-vs-mds-study-conditions-classification-nci-local.json              NFDI4Health_VS_MDS_Study_Conditions_Classification_NCI_Local                 ValueSet    valuesets/vs-study-conditions-classification.fsh                                      1 - 19
ValueSet-nfdi4health-vs-mds-study-data-providers-local.json                             NFDI4Health_VS_MDS_Study_Data_Providers_Local                                ValueSet    valuesets/vs-study-data-providers.fsh                                                 1 - 14
ValueSet-nfdi4health-vs-mds-study-data-sharing-plan-ds-sct-nci.json                     NFDI4Health_VS_MDS_Study_Data_Sharing_Plan_Datashield_SCT_NCI                ValueSet    valuesets/vs-study-data-sharing-plan-datashield.fsh                                   1 - 15
ValueSet-nfdi4health-vs-mds-study-data-sharing-plan-sup-inf-nci-local.json              NFDI4Health_VS_MDS_Study_Data_Sharing_Plan_Supporting_Information_NCI_Local  ValueSet    valuesets/vs-study-data-sharing-plan-supporting-infomation.fsh                        1 - 24
ValueSet-nfdi4health-vs-mds-study-data-sources-general-nci-local.json                   NFDI4Health_VS_MDS_Study_Data_Sources_General_NCI_Local                      ValueSet    valuesets/vs-study-data-sources-general.fsh                                           1 - 24
ValueSet-nfdi4health-vs-mds-study-data-sources-imaging-nci.json                         NFDI4Health_VS_MDS_Study_Data_Sources_Imaging_NCI                            ValueSet    valuesets/vs-study-data-sources-imaging.fsh                                           1 - 17
ValueSet-nfdi4health-vs-mds-study-data-sources-omics-nci.json                           NFDI4Health_VS_MDS_Study_Data_Sources_Omics_NCI                              ValueSet    valuesets/vs-study-data-sources-omics.fsh                                             1 - 18
ValueSet-nfdi4health-vs-mds-study-diseases-generally-conditions-icd.json                NFDI4Health_VS_MDS_Study_Groups_Of_Diseases_Generally_Conditions_ICD         ValueSet    valuesets/vs-study-groups-diseases-conditions.fsh                                     1 - 35
ValueSet-nfdi4health-vs-mds-study-diseases-generally-icd-sct.json                       NFDI4Health_VS_MDS_Study_Groups_Of_Diseases_Generally_ICD10_SCT              ValueSet    valuesets/vs-study-groups-of-diseases-generally-icd10.fsh                             1 - 36
ValueSet-nfdi4health-vs-mds-study-ds-biosamples-sct-nci.json                            NFDI4Health_VS_MDS_Study_DS_Biosamples_SCT_NCI                               ValueSet    valuesets/vs-study-data-sources-biosamples.fsh                                        1 - 29
ValueSet-nfdi4health-vs-mds-study-eligibility-gender-snomedct-local.json                NFDI4Health_VS_MDS_Study_Eligibility_Gender_SNOMEDCT_Local                   ValueSet    valuesets/vs-study-eligibility-criteria-genders.fsh                                   1 - 16
ValueSet-nfdi4health-vs-mds-study-ethics-committee-approval-nci-local.json              NFDI4Health_VS_MDS_Study_Ethics_Committee_Approval_NCI_Local                 ValueSet    valuesets/vs-study-ethics-committee-approval.fsh                                      1 - 20
ValueSet-nfdi4health-vs-mds-study-exposure-type-nci.json                                NFDI4Health_VS_MDS_Study_Exposure_Type_NCI                                   ValueSet    valuesets/vs-study-exposure-type.fsh                                                  1 - 23
ValueSet-nfdi4health-vs-mds-study-group-characteristics-nci.json                        NFDI4Health_VS_MDS_Study_Group_Characteristics_NCI                           ValueSet    valuesets/vs-study-group-characteristics.fsh                                          1 - 15
ValueSet-nfdi4health-vs-mds-study-intervention-type-nci.json                            NFDI4Health_VS_MDS_Study_Intervention_Type_NCI                               ValueSet    valuesets/vs-study-intervention-typ.fsh                                               1 - 23
ValueSet-nfdi4health-vs-mds-study-masking-roles-nci-local.json                          NFDI4Health_VS_MDS_Study_Masking_Roles_NCI_Local                             ValueSet    valuesets/vs-study-masking-roles.fsh                                                  1 - 16
ValueSet-nfdi4health-vs-mds-study-outcome-type-nci.json                                 NFDI4Health_VS_MDS_Study_Outcome_Type_NCI                                    ValueSet    valuesets/vs-study-outcome-type.fsh                                                   1 - 15
ValueSet-nfdi4health-vs-mds-study-overall-status-nci-local.json                         NFDI4Health_VS_MDS_Study_Overall_Status_NCI_Local                            ValueSet    valuesets/vs-study-overall-status.fsh                                                 1 - 21
ValueSet-nfdi4health-vs-mds-study-phase-nci.json                                        NFDI4Health_VS_MDS_Study_Phase_NCI                                           ValueSet    valuesets/vs-study-phase.fsh                                                          1 - 25
ValueSet-nfdi4health-vs-mds-study-primary-design-nci.json                               NFDI4Health_VS_MDS_Study_Primary_Design_NCI                                  ValueSet    valuesets/vs-study-primary-design.fsh                                                 1 - 14
ValueSet-nfdi4health-vs-mds-study-primary-purpose-hl7-nci.json                          NFDI4Health_VS_MDS_Study_Primary_Purpose_HL7_NCI                             ValueSet    valuesets/vs-study-primary-purpose.fsh                                                1 - 26
ValueSet-nfdi4health-vs-mds-study-recruitment-register-nci-sct-local.json               NFDI4Health_VS_MDS_Study_Recruitment_Register_NCI_SCT_Local                  ValueSet    valuesets/vs-study-recruitment-register.fsh                                           1 - 22
ValueSet-nfdi4health-vs-mds-study-sampling-method-nci-local.json                        NFDI4Health_VS_MDS_Study_Sampling_Method_NCI_Local                           ValueSet    valuesets/vs-study-sampling-method.fsh                                                1 - 19
ValueSet-nfdi4health-vs-mds-study-sampling-method-non-prob-nci-local.json               NFDI4Health_VS_MDS_Study_Sampling_Method_Non_Probability_NCI_Local           ValueSet    valuesets/vs-study-sampling-method-non-probability.fsh                                1 - 16
ValueSet-nfdi4health-vs-mds-study-sampling-prob-method-nci-local.json                   NFDI4Health_VS_MDS_Study_Sampling_Probability_Method_NCI_Local               ValueSet    valuesets/vs-study-sampling-method-probability.fsh                                    1 - 21
ValueSet-nfdi4health-vs-mds-study-status-halted-stage-local.json                        NFDI4Health_VS_MDS_Study_Status_Halted_Stage_Local                           ValueSet    valuesets/vs-study-status-halted-stage.fsh                                            1 - 17
ValueSet-nfdi4health-vs-mds-study-status-when-intervention-local.json                   NFDI4Health_VS_MDS_Study_Status_When_Intervention_Local                      ValueSet    valuesets/vs-study-status-when-intervention.fsh                                       1 - 14
ValueSet-nfdi4health-vs-mds-study-subject-snomedct.json                                 NFDI4Health_VS_MDS_Study_Subject_SNOMEDCT                                    ValueSet    valuesets/vs-subject.fsh                                                              1 - 17
ValueSet-nfdi4health-vs-mds-study-time-perspectives-nci.json                            NFDI4Health_VS_MDS_Study_Time_Perspectives_NCI                               ValueSet    valuesets/vs-study-time-perspectives.fsh                                              1 - 16
ValueSet-nfdi4health-vs-mds-study-type-interventional-nci.json                          NFDI4Health_VS_MDS_Study_Type_Interventional_NCI                             ValueSet    valuesets/vs-study-type-interventional.fsh                                            1 - 19
ValueSet-nfdi4health-vs-mds-study-type-non-interventional-nci-msh-local.json            NFDI4Health_VS_MDS_Study_Type_Non_Interventional_NCI_MSH_Local               ValueSet    valuesets/vs-study-type-non-interventional.fsh                                        1 - 32
ValueSet-nfdi4health-vs-mds-time-units-ucum-loinc.json                                  NFDI4Health_VS_MDS_Time_Units_UCUM_LOINC                                     ValueSet    valuesets/vs-time-units-ucum-loinc.fsh                                                1 - 19
ValueSet-nfdi4health-vs-mds-time-units-ucum.json                                        NFDI4Health_VS_MDS_Time_Units_UCUM                                           ValueSet    valuesets/vs-time-units-ucum.fsh                                                      1 - 16
ValueSet-nfdi4health-vs-mds-use-rights-label-spdx-snomed-local.json                     NFDI4Health_VS_MDS_Use_Rights_Label_SPDX_SNOMED_Local                        ValueSet    valuesets/vs-use-rights-label.fsh                                                     1 - 23
ValueSet-nfdi4health-vs-mds-yes-no-not-applicable-snomedct.json                         NFDI4Health_VS_MDS_Yes_No_Not_Applicable_SNOMEDCT                            ValueSet    valuesets/vs-yes-no-not-applicable.fsh                                                1 - 15
ValueSet-nfdi4health-vs-mds-yes-no-undecided-snomedct-nci.json                          NFDI4Health_VS_MDS_Yes_No_Undecided_SNOMEDCT_NCI                             ValueSet    valuesets/vs-yes-no-undecided.fsh                                                     1 - 15
